City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Barrow,US,2020-11-02 21:48:28,71.29,-156.79,28.4,79,90,10.29
1,Gravelbourg,CA,2020-11-02 21:48:29,49.88,-106.55,66.2,20,0,19.46
2,Pafos,CY,2020-11-02 21:43:33,34.77,32.42,62.6,72,0,6.93
3,Sampit,ID,2020-11-02 21:44:43,-2.53,112.95,74.12,97,100,2.28
4,Rikitea,PF,2020-11-02 21:48:30,-23.12,-134.97,72.3,81,30,18.25
5,Dikson,RU,2020-11-02 21:48:30,73.51,80.55,17.15,96,100,9.78
6,Ushuaia,AR,2020-11-02 21:44:44,-54.8,-68.3,59.0,51,20,6.93
7,Birjand,IR,2020-11-02 21:45:55,32.87,59.22,41.0,15,0,4.7
8,Namatanai,PG,2020-11-02 21:48:30,-3.67,152.43,84.42,72,8,3.18
9,Hobart,AU,2020-11-02 21:44:34,-42.88,147.33,64.99,59,0,10.29
10,Birin,NP,2020-11-02 21:48:31,26.89,88.07,55.63,99,14,2.68
11,Aklavik,CA,2020-11-02 21:48:31,68.22,-135.01,1.4,70,100,4.7
12,Nanortalik,GL,2020-11-02 21:45:04,60.14,-45.24,30.87,86,84,9.46
13,Souillac,MU,2020-11-02 21:45:10,-20.52,57.52,69.8,77,75,11.41
14,Lorengau,PG,2020-11-02 21:46:46,-2.02,147.27,84.45,69,2,2.48
15,Vaini,TO,2020-11-02 21:48:32,-21.2,-175.2,78.8,83,40,12.75
16,Boyolangu,ID,2020-11-02 21:48:32,-8.12,111.89,75.43,86,44,1.05
17,Busselton,AU,2020-11-02 21:45:18,-33.65,115.33,55.99,85,15,8.79
18,Puerto Colombia,CO,2020-11-02 21:48:33,10.99,-74.95,82.81,81,80,10.67
19,Mawlamyine,MM,2020-11-02 21:48:33,16.49,97.63,75.69,91,3,4.7
20,Okhotsk,RU,2020-11-02 21:48:33,59.38,143.3,31.89,93,100,28.12
21,Norman Wells,CA,2020-11-02 21:48:33,65.28,-126.83,8.6,84,90,10.29
22,Arraial Do Cabo,BR,2020-11-02 21:45:58,-22.97,-42.03,71.6,60,75,5.82
23,Frontera,MX,2020-11-02 21:48:34,26.93,-101.45,70.57,36,11,9.66
24,Taoudenni,ML,2020-11-02 21:48:34,22.68,-3.98,80.06,17,100,8.21
25,Palmer,US,2020-11-02 21:48:34,42.16,-72.33,37.4,37,20,21.92
26,Punta Arenas,CL,2020-11-02 21:48:34,-53.15,-70.92,53.6,58,75,8.05
27,Mataura,NZ,2020-11-02 21:44:10,-46.19,168.86,55.0,75,48,1.99
28,Verkh-Usugli,RU,2020-11-02 21:48:34,52.7,115.17,8.83,85,0,2.73
29,Kigoma,TZ,2020-11-02 21:48:34,-4.88,29.63,73.4,83,20,4.9
30,Upernavik,GL,2020-11-02 21:48:35,72.79,-56.15,16.75,92,99,7.2
31,Port Alfred,ZA,2020-11-02 21:45:13,-33.59,26.89,66.7,83,36,21.56
